"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-08-24"
"LICENSE.md" "640a1fbb656747b7098e4ac1e275e533" "site/built/LICENSE.md" "2026-08-24"
"config.yaml" "de1d95ddca790ce59815d0107e4cc07e" "site/built/config.yaml" "2026-08-27"
"index.md" "5bd9afe5d3c725307de7d2bd865158ee" "site/built/index.md" "2026-08-27"
"links.md" "2b8fd469d89866fbf0eefb16674979f6" "site/built/links.md" "2026-08-24"
"episodes/01-intro-gpu-computing.md" "18bf878159bd5042ceb4847012c09c14" "site/built/01-intro-gpu-computing.md" "2026-08-27"
"episodes/02-sagehen-gpu-hardware.md" "2457fd4e4561716f4b10f3bd131407c5" "site/built/02-sagehen-gpu-hardware.md" "2026-08-27"
"episodes/03-requesting-gpus.md" "29255e9952a04d738dcc609cb579c2d6" "site/built/03-requesting-gpus.md" "2026-08-27"
"episodes/04-gpu-software-setup.md" "5a47ce5b8fbe5cb5bac1f80650b7d93b" "site/built/04-gpu-software-setup.md" "2026-08-27"
"episodes/05-pytorch-tensorflow.md" "a84409e0599104be9cbdbbf4aac04eda" "site/built/05-pytorch-tensorflow.md" "2026-08-24"
"episodes/06-monitoring-optimization.md" "89ea18f11fb191341481a91a22f312d2" "site/built/06-monitoring-optimization.md" "2026-08-24"
"episodes/07-gpu-etiquette.md" "d83ce03336f9f91f069d426551ff2266" "site/built/07-gpu-etiquette.md" "2026-08-27"
"instructors/instructor-notes.md" "2d6620decdc0d89ba695122f8f3c692d" "site/built/instructor-notes.md" "2026-08-27"
"learners/reference.md" "408b2343275cc0b70215915d9d1ed264" "site/built/reference.md" "2026-08-27"
"learners/setup.md" "b1a840f44f4d4dc36b32dc770f289f9f" "site/built/setup.md" "2026-08-24"
"profiles/learner-profiles.md" "d70acdbe24682c4a41f77247b8d04da2" "site/built/learner-profiles.md" "2026-08-27"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2026-08-27"
