"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-08-24"
"LICENSE.md" "640a1fbb656747b7098e4ac1e275e533" "site/built/LICENSE.md" "2026-08-24"
"config.yaml" "24fffe941848ca74a1ada8e45a1f0d1a" "site/built/config.yaml" "2026-08-24"
"index.md" "ee081792827d7329e693b7644f7e71d0" "site/built/index.md" "2026-08-24"
"links.md" "2b8fd469d89866fbf0eefb16674979f6" "site/built/links.md" "2026-08-24"
"episodes/01-intro-gpu-computing.md" "8129667bb3ae70f7c298a8585da35135" "site/built/01-intro-gpu-computing.md" "2026-08-24"
"episodes/02-sagehen-gpu-hardware.md" "d1a18d7f6ce68dfc61981ae9066705ec" "site/built/02-sagehen-gpu-hardware.md" "2026-08-24"
"episodes/03-requesting-gpus.md" "1b4a422b6de712da69470b433d273c14" "site/built/03-requesting-gpus.md" "2026-08-24"
"episodes/04-gpu-software-setup.md" "308ba539bc95c6adced782f3c4422bc8" "site/built/04-gpu-software-setup.md" "2026-08-24"
"episodes/05-pytorch-tensorflow.md" "a84409e0599104be9cbdbbf4aac04eda" "site/built/05-pytorch-tensorflow.md" "2026-08-24"
"episodes/06-monitoring-optimization.md" "89ea18f11fb191341481a91a22f312d2" "site/built/06-monitoring-optimization.md" "2026-08-24"
"episodes/07-gpu-etiquette.md" "3c6be5eae2c3ffcde8e5c7be6bf095f7" "site/built/07-gpu-etiquette.md" "2026-08-24"
"instructors/instructor-notes.md" "489b1d862dfea3f27df550e2925b271f" "site/built/instructor-notes.md" "2026-08-24"
"learners/reference.md" "cb007eb0844b710ab148b7ad403448bf" "site/built/reference.md" "2026-08-24"
"learners/setup.md" "b1a840f44f4d4dc36b32dc770f289f9f" "site/built/setup.md" "2026-08-24"
"profiles/learner-profiles.md" "27e8591c0c46d4e401917f69f693c493" "site/built/learner-profiles.md" "2026-08-24"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2026-08-24"
